X,Y,FID,PIN,MAPBLOCKLOT,MUNICODE,TAXYR,NAME,CARD,LLINE,CODE,DESCRIB,AREA,UNITS,YRBLT,EFFYR,ADJRCNLD,ORIG_FID,OWNER_NAME,CreationDate,Creator,EditDate,Editor
1347824.86825013,439076.479709804,66,0283E0002000T102,283-E-20-T1-2,944,2016,Shaler,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,1998,,150600,66,AT&T WIRELESS,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1357044.05256763,437636.985869646,67,0284M0013000T100,284-M-130-T1,944,2016,Shaler,1,5,M36,CELL - MONOPOLE 225-249 - GOOD,225,1,2001,,217800,67,T-MOBILE USA,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1333546.60349964,438151.848685056,68,0279S0011500T100,279-S-115-T1,940,2016,Ross,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,125,1,2001,,126500,68,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1345022.53658447,433740.085855067,69,0219P0017500T100,219-P-175-T1,940,2016,Ross,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,2000,,150600,69,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1379472.52772371,417567.967608809,70,0231D0012600T100,231-D-126-T1,934,2016,Penn Hills,1,6,M21,CELL - MONOPOLE 100-149 - GOOD,140,1,2000,,130900,70,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1323069.06113455,383294.434778064,71,0253H0017700T100,253-H-177-T1,950,2016,Upper St. Clair,1,2,M10,CELL - MONOPOLE 50-74 - AVG,50,1,1989,,36900,71,T-MOBILE USA,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1341585.26983698,438107.839258641,72,0281L0004100T100,281-L-41-T1,940,2016,Ross,1,3,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,1991,,70400,72,AT&T WIRELESS,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1383771.66577896,412256.642273471,73,0297M0019500T100,297-M-195-T1,816,2016,Churchill,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,2002,,101200,73,AT&T WIRELESS,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1306066.30642623,379887.262786642,74,0323F0000400T100,323-F-4-T1,946,2016,South Fayette,1,5,S30,CELL - SELF SPRT 200-224 - AVG,220,1,1994,,182000,74,VERIZON WIRELESS,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1309741.82433763,432648.874126732,75,0210M0009600T100,210-M-96-T1,919,2016,Kennedy,1,6,S46,CELL - SELF SPRT 300-349 - GD,324,1,1998,,257400,75,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1302949.6082633,427475.302780971,76,0270P0028600T200,270-P-286-T2,939,2016,Robinson,1,5,S26,CELL - SELF SPRT 150-199 - GD,180,1,1992,,132000,76,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1324562.8996823,486109.272783145,77,1824C0000200T100,1824-C-2-T1,923,2016,Marshall,1,5,M15,CELL - MONOPOLE 75-99 - AVG,80,1,1998,,66900,77,WATT MATTHEW C,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1370467.21797848,394514.546196058,78,0131M0017500T100,131-M-175-T1,840,2016,Munhall,1,4,M26,CELL - MONOPOLE 150-199 - GOOD,150,1,1998,,140300,78,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1314872.97647689,416636.260482728,79,0152D0002700T100,152-D-27-T1,919,2016,Kennedy,1,6,S26,CELL - SELF SPRT 150-199 - GD,180,1,1995,,136400,79,NCWPCS MPL 20 YEAR SITES TOWER,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1310398.41751264,415361.088820472,80,0152E0023200T100,152-E-232-T1,939,2016,Robinson,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,119,1,2000,,113900,80,AMERICAN TOWERS INC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1357143.79285373,431481.418128312,81,0167E0023400T100,167-E-234-T1,827,2016,Etna,1,6,S30,CELL - SELF SPRT 200-224 - AVG,210,1,1973,,148100,81,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1315070.34222388,424236.009062722,82,0110N0030500T101,110-N-305-T1-01,919,2016,Kennedy,1,2,M21,CELL - MONOPOLE 100-149 - GOOD,104,1,2001,,96100,82,T-MOBILE USA,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1311253.59723271,399049.338635638,83,0148P0009900T100,148-P-99-T1,905,2016,Collier,1,5,M15,CELL - MONOPOLE 75-99 - AVG,90,1,2001,,87100,83,AT&T WIRELESS,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1391686.61418788,423975.113259062,84,0448G0024800T100,448-G-248-T1,934,2016,Penn Hills,1,6,S51,CELL - SELF SPRT 350-399 - GD,350,1,1998,"1,998",213900,84,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1345920.42324014,383892.35943523,85,0189S0015800T100,189-S-158-T1,810,2016,Brentwood,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,145,1,1996,,130800,85,AT&T WIRELESS,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1362973.39864856,387423.302504554,86,0185C0000100T100,185-C-1-T1,131,2016,31st Ward - PITTSBURGH,1,2,S26,CELL - SELF SPRT 150-199 - GD,199,1,1998,,158100,86,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1385074.96205689,442399.089534387,87,0362E0002000T101,362-E-20-T1-1,915,2016,Harmar,1,5,M25,CELL - MONOPOLE 150-199 - AVG,160,1,1993,,117900,87,AT&T WIRELESS,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1324919.80087139,427702.892548889,88,0113N0035000T100,113-N-350-T1,949,2016,Stowe,1,5,S25,CELL - SELF SPRT 150-199 - AVG,190,1,1996,,139300,88,AT&T WIRELESS,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1317148.30755614,389715.112553477,89,0144R0027500T100,144-R-275-T1,941,2016,Scott,1,5,S40,CELL - SELF SPRT 250-299 - AVG,252,1,1998,,201300,89,CROWN COMMUNICATIONS INC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1358869.70541239,430374.781890139,90,0167P0009000T100,167-P-90-T1,827,2016,Etna,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,1998,,133800,90,T-MOBILE USA,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1360414.45494756,428309.253868982,91,0120H0013800T100,120-H-138-T1,110,2016,10th Ward - PITTSBURGH,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,180,1,1993,,144500,91,MORNINGSIDE REALTY INVESTMENT LLC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1365973.12394831,417018.650137886,92,0125E0029100T100,125-E-291-T1,112,2016,12th Ward - PITTSBURGH,1,1,S26,CELL - SELF SPRT 150-199 - GD,195,1,1985,,143000,92,T-MOBILE USA,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1349982.20251814,430488.236059561,93,0165L0007500T200,165-L-75-T2,838,2016,Millvale,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,125,1,2000,,118300,93,CROWN ATLANTIC COMPANY LLC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1350086.3466668,430450.779113472,94,0165L0007500T100,165-L-75-T1,838,2016,Millvale,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,110,1,2000,,104100,94,T-MOBILE USA,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1317340.56045248,447417.05718872,95,0426B0007500T100,426-B-75-T1,932,2016,Ohio,1,1,S46,CELL - SELF SPRT 300-349 - GD,300,1,1997,,180500,95,T-MOBILE USA,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1345289.33821622,393770.493222222,96,0095C0025600T100,95-C-256-T1,129,2016,29th Ward - PITTSBURGH,1,6,M26,CELL - MONOPOLE 150-199 - GOOD,150,1,1997,,130400,96,LUNCINSKI VICTOR M JR,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1368319.37811406,420924.496656895,97,0124G0026800T100,124-G-268-T1,112,2016,12th Ward - PITTSBURGH,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,108,1,2000,,93900,97,SBA COMMUNICATIONS CORPORATION,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1385166.87886781,486565.427710727,98,2012S0018300T100,2012-S-183-T1,952,2016,West Deer,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,130,1,1998,,125800,98,AT&T WIRELESS,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
1362721.92014889,495148.004705638,99,2382J0038900T100,2382-J-389-T1,938,2016,Richland,1,3,S31,CELL - SELF SPRT 200-224 - GD,220,1,2000,,177800,99,SPACE 4-U INC,2015/11/24 16:08:55,GISHelp,2015/11/24 16:08:55,GISHelp
